Id,subscription
4949,0
4298,1
4359,0
5378,0
3095,0
6904,0
8737,1
7745,0
8217,0
4642,0
2403,1
2288,0
4718,1
4506,0
6936,1
8687,1
4860,1
7198,0
7678,0
2883,1
7577,1
5726,0
7682,0
2355,0
6098,1
4138,1
5364,1
7671,1
3336,1
530,0
7871,0
379,1
2528,1
4710,1
7113,0
1441,0
8286,1
2005,0
1431,0
8012,0
3226,0
3252,0
8864,1
247,0
7817,0
4524,0
885,1
4543,0
3548,0
1722,0
679,0
4312,0
3183,0
2554,0
4016,0
2501,0
2276,1
7654,0
3810,1
4111,1
4395,1
8422,0
4050,0
2710,0
1667,0
7308,0
5204,0
6746,0
3132,1
3144,0
4967,0
727,1
3155,0
3094,1
970,1
4468,0
8921,0
7236,1
1022,0
6612,1
2142,0
2063,0
3039,0
3257,0
1805,1
2353,1
7908,0
412,1
3028,1
841,0
8323,0
2169,1
6926,1
3298,0
417,1
8365,1
5038,1
1418,0
1316,0
8205,0
5596,1
4134,0
6011,1
7525,0
4286,0
2404,1
6704,1
1829,0
2930,0
1990,0
4516,1
3743,1
6586,1
5821,0
3195,0
821,1
314,0
1018,1
6382,1
4158,1
8833,0
4104,1
6433,0
4250,1
489,0
7275,0
2129,0
6198,1
4100,0
7775,0
7953,0
6211,0
4004,1
1421,0
6592,1
384,0
8917,0
1139,0
301,0
1797,0
2023,1
1370,1
8245,1
4144,0
3229,0
7250,0
911,0
8763,0
3969,1
7681,0
3323,1
8215,0
6156,1
6396,0
7442,1
5450,1
584,0
3220,1
4415,1
3496,0
1024,0
8615,0
526,0
5432,0
1982,0
3624,0
938,1
3526,1
812,1
5650,1
3398,1
2121,1
2599,1
8379,0
8027,1
1193,1
5417,1
7718,0
7341,1
5907,0
5464,0
3790,1
7070,1
8486,1
3092,0
6268,1
850,0
2731,0
8939,0
4595,1
2055,0
5937,1
8639,1
6334,0
4772,1
4466,1
4874,1
5758,0
6291,0
1447,0
1017,0
1594,1
7787,1
6383,0
5663,1
1191,0
7022,1
1881,0
7492,0
1361,1
4216,1
4520,1
8496,0
5179,1
7558,0
7636,0
5472,0
6788,1
3765,0
2825,0
3506,0
4639,0
2664,0
7989,1
6126,0
7093,0
8255,0
6099,0
478,0
5567,0
7753,1
5190,0
1761,0
64,0
6402,0
5817,0
7182,0
2523,0
1607,1
8929,0
469,0
1818,0
349,1
5156,0
3182,1
7913,0
8146,1
4638,0
5593,0
6504,0
8288,1
3968,1
96,1
6536,0
5069,0
3741,0
8440,0
7943,0
1215,0
6627,0
7048,1
2279,0
3902,1
3512,1
6515,0
939,0
4106,1
7069,1
3740,0
6737,1
2189,1
1973,0
4311,1
5992,0
3205,0
2467,1
2789,1
1688,1
1259,0
8944,0
4180,1
4628,1
7848,0
3380,0
935,1
2692,0
4235,0
4839,0
5218,0
5512,1
8177,1
7948,1
3141,1
479,1
7955,1
6000,1
1400,1
4187,0
41,1
3174,0
1433,0
7532,1
8596,0
6547,0
2390,0
6501,1
8226,1
8415,0
5465,1
1010,0
1466,1
4367,1
1964,1
2289,1
6933,0
4841,0
5698,0
640,0
771,0
4739,0
2558,1
262,1
6910,0
7047,1
1244,0
5500,1
7147,1
6831,1
3483,0
5800,0
2912,1
2540,1
7122,0
6120,1
8122,1
2263,1
7793,1
1102,0
2592,1
3914,0
7353,1
7535,1
4357,0
7529,1
7626,0
2525,1
8540,1
1877,0
2358,0
4618,0
3056,0
4360,0
8528,1
4396,1
8168,1
3295,1
2099,0
2717,1
8747,0
688,0
769,0
5471,0
5912,0
8339,1
231,0
1085,1
4107,0
3920,0
2253,1
7530,0
3093,0
3559,0
4961,1
6541,1
4942,0
6491,1
1988,0
4292,0
8674,1
4676,0
8855,0
7228,0
5848,0
6102,1
6835,1
2931,0
5736,1
2029,0
5249,0
4066,0
1494,1
4576,0
7823,1
780,1
2381,1
1654,0
139,0
8180,0
3938,0
6390,0
65,0
6594,0
504,1
6832,0
2690,0
2051,1
3200,0
5875,0
1875,1
8018,0
6426,0
1908,0
4843,0
843,1
7796,0
7574,1
5858,1
2400,0
8662,1
2946,0
1524,0
7542,1
5579,0
3179,1
3953,0
362,0
1012,0
891,0
3288,1
5145,0
1724,0
8311,0
3076,0
249,0
2989,0
6484,0
3109,1
416,1
2985,0
8616,0
8532,0
4946,0
263,0
6622,0
6477,1
2229,0
4317,0
665,1
3694,1
8066,1
645,0
5032,1
37,0
1611,0
6747,0
2778,1
8619,1
4287,1
5098,0
5390,1
5573,0
5607,1
6023,1
3358,0
2177,1
7835,1
1237,1
1036,0
2704,1
3362,0
4256,1
1548,1
1677,0
4933,0
1974,0
185,1
8550,0
7071,0
8806,1
6262,1
8022,0
3482,1
8947,0
5238,0
5324,1
3018,0
7219,0
8314,0
1084,0
7438,0
8754,1
4837,0
2520,1
2209,0
2861,0
5917,1
1996,1
7449,1
2452,0
1355,0
2847,1
241,0
8143,0
3945,0
926,0
1926,1
5377,1
7987,0
8017,0
6860,0
8399,1
6301,1
6719,0
5745,0
1230,0
5516,0
6030,1
3449,0
4972,0
8298,1
4099,0
4975,1
508,1
5697,0
4736,0
8874,0
2615,0
4990,1
3744,1
4857,1
157,1
1660,0
4425,0
6614,0
4303,0
443,0
487,0
3847,0
3119,0
5327,1
6663,1
3889,0
5103,1
3690,1
6559,0
8405,1
1989,0
4166,1
1720,0
2483,1
5165,1
4045,0
7819,0
4399,1
540,1
5578,1
8721,1
7028,1
2033,1
1516,0
623,0
8137,1
1648,1
2899,1
6330,1
339,0
2072,0
2295,1
8796,0
7904,0
5791,0
378,1
6411,0
2075,0
4193,0
1717,1
2715,0
7188,0
542,1
341,1
4337,1
7477,1
8034,1
2573,1
4550,0
7664,1
5305,1
7138,1
5529,0
2116,0
5346,0
6430,0
4917,1
510,0
7659,1
1582,1
7689,0
5916,0
2992,0
6033,1
5268,1
8943,1
7248,1
1367,1
1046,0
2012,0
7072,0
5598,0
6319,0
6342,0
7091,1
312,1
500,0
4538,1
3561,1
8884,0
1725,0
6802,0
4992,0
1745,0
2699,1
2079,0
4831,0
8613,0
419,0
8626,0
8951,1
3699,0
6675,1
784,0
8305,0
7485,0
4805,0
7927,0
2425,0
4490,1
6552,0
8600,1
8950,1
2223,0
2236,0
1053,0
8904,1
6257,1
4947,0
7332,0
3350,1
5330,0
5091,1
8780,0
5412,0
579,0
8942,0
1749,0
8525,1
6590,0
2402,1
8490,0
3995,1
336,0
2047,1
4801,0
6194,0
4574,0
5474,0
8937,1
4473,0
176,1
7125,0
5658,0
7120,0
6088,0
4589,1
6512,1
4179,0
8249,1
8095,1
7087,0
1194,1
1456,0
2303,0
330,0
2036,1
6223,0
7479,1
6298,0
4260,0
692,0
778,0
5816,1
2663,1
5661,0
6918,0
2010,0
8618,1
8824,1
6616,1
3528,0
4897,0
1696,1
4283,0
8841,0
531,0
1110,1
2965,0
4829,1
4774,1
2829,1
2406,1
7392,1
627,0
3730,1
2305,1
779,0
6742,1
4194,0
2472,0
2517,0
6661,0
1714,0
7539,0
6738,1
4685,0
4585,1
1737,0
910,0
1886,1
3438,0
1331,0
2185,0
8916,0
4325,1
1998,0
8445,1
7414,1
6922,1
3173,0
1406,0
2865,0
8576,1
1206,0
1573,1
7616,1
7037,1
1299,0
3645,1
8219,0
2217,0
583,0
7340,1
2024,1
1630,0
6726,0
4997,0
6106,1
1011,0
7234,0
761,0
7058,0
2732,0
4447,1
8303,1
2449,0
6074,1
1211,1
5972,1
7433,1
7486,0
7235,0
4964,0
601,0
918,1
1661,0
6578,0
5885,1
8157,1
4649,1
3193,0
174,1
3021,0
287,0
3809,0
5315,0
6195,0
3233,0
3680,0
4698,0
8401,1
3705,1
6602,1
3554,0
4289,0
8160,0
4036,1
7907,0
4634,0
2278,0
3563,0
7595,1
2849,0
451,0
4650,0
1671,0
7855,0
8356,0
4035,1
3990,1
7227,0
207,1
7142,1
2816,1
5957,1
2282,1
7954,1
2037,0
8889,0
8216,1
2961,0
3186,1
252,0
7978,0
1474,0
2307,0
4762,0
1968,0
552,0
2581,0
5074,1
3402,1
766,0
3542,0
6376,0
2698,1
551,0
6565,1
7085,1
4271,1
5492,0
3266,0
3324,0
5243,1
1954,1
3754,1
7150,0
7412,1
6636,0
7095,0
3234,0
4987,0
669,0
1628,1
2830,0
6387,0
1362,0
3840,1
652,0
1859,1
7368,1
6575,1
6314,0
4892,0
5045,1
1726,0
6493,0
3122,0
1618,1
6138,0
8598,0
8278,0
310,1
2948,0
1773,0
6373,0
8784,0
875,0
543,0
8717,1
